timestamp,event_type,trader_name,trader_wallet,market,title,outcome,side,trader_size,trader_price,mirror_shares,mirror_usd,reason,order_status,order_id,notes,stats_copied_trades,stats_copied_usd,stats_rejected_trades,stats_failed_trades,stats_dry_run_trades
2025-11-11T03:57:05.429968+00:00,executed,Hans323,0x0f37cb80dee49d55b5f6d9e595d52591d6371410,0x9160161d25b4f417bce21d197fe00998ddf03129d0ba10d960cb75d4b2f8900c,Will the highest temperature in London be 64°F or higher on November 11?,Yes,BUY,1992.16,0.002,1299.740497084669,2.5994809941693378,10.40% of trader portfolio; deployment 100.0%,live,0x629252556a8b41fc8992eb3a388ee3ffee14657c421204acf3225782bc2b73f0,,1,2.60,0,0,0
2025-11-11T14:58:25.189306+00:00,failed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xbf2745bfd3d2e2d1c91111ff4bd766b7ae698e93981bc2b21d12ba7a53c829aa,Spread: Knicks (-9.5),Grizzlies,BUY,19.0,0.48,2.0833333333333335,1.0,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9984), min size: $1'}]",,,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9984), min size: $1'}]",0,0.00,0,1,0
2025-11-11T15:01:58.777388+00:00,failed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xbc313639d21289d7c15d193971beb8643d6f662b7c5e752b06fd8a0c3ddd9e9c,LIU Sharks vs. Air Force Falcons,LIU Sharks,BUY,100.0,0.63,1.5873015873015872,1.0,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9954), min size: $1'}]",,,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9954), min size: $1'}]",0,0.00,0,2,0
2025-11-11T15:02:10.094071+00:00,failed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xbc313639d21289d7c15d193971beb8643d6f662b7c5e752b06fd8a0c3ddd9e9c,LIU Sharks vs. Air Force Falcons,LIU Sharks,BUY,50.0,0.63,1.5873015873015872,1.0,"PolyApiException[status_code=400, error_message={'error': 'order 0x2e1b99404c81dd9cee421af1b53c9c69b56616e30ae375bebf52811d571710f2 is invalid. Size (1.58) lower than the minimum: 5'}]",,,"PolyApiException[status_code=400, error_message={'error': 'order 0x2e1b99404c81dd9cee421af1b53c9c69b56616e30ae375bebf52811d571710f2 is invalid. Size (1.58) lower than the minimum: 5'}]",0,0.00,0,3,0
2025-11-11T15:02:39.144508+00:00,executed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xae621092ee326f5d4034034cb01432b828fe66c7555c6596aa9b5544f0db1786,Raptors vs. Nets,Nets,BUY,13.0,0.2,5.0,1.0,0.00% of trader portfolio; deployment 100.0% (floored to $1 min),matched,0xeac9e824e715a500ae0ac08c4c43af9ed2c54e33258fea3599abeda0eb2746a7,,1,1.00,0,3,0
2025-11-11T15:03:02.887982+00:00,failed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xf0196e31401e684bd2d3d091e4da22333c13b0996cc7b67cdd0cbf66b6fd5514,Pacers vs. Jazz,Jazz,BUY,10.0,0.44,2.272727272727273,1.0,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9988), min size: $1'}]",,,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9988), min size: $1'}]",1,1.00,0,4,0
2025-11-11T15:05:17.451827+00:00,failed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xb53f2cf92e4de68993e3798fca4d6e9882b41ca956aacb0871ee085e5d241071,Warriors vs. Thunder,Thunder,BUY,100.0,0.73,1.36986301369863,1.0,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9928), min size: $1'}]",,,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9928), min size: $1'}]",1,1.00,0,5,0
2025-11-11T15:05:35.240739+00:00,failed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0x23fc10c32677daf5a2ff3bf0c21aada482b180df7ca1afd66525665c95129aff,Celtics vs. 76ers,76ers,BUY,30.0,0.53,1.8867924528301885,1.0,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9964), min size: $1'}]",,,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9964), min size: $1'}]",1,1.00,0,6,0
2025-11-11T15:05:47.661160+00:00,failed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xb53f2cf92e4de68993e3798fca4d6e9882b41ca956aacb0871ee085e5d241071,Warriors vs. Thunder,Warriors,BUY,383.0,0.28,3.571428571428571,1.0,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9996), min size: $1'}]",,,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9996), min size: $1'}]",1,1.00,0,7,0
2025-11-11T15:05:47.973682+00:00,failed,0x02e65d10e83eb391ca0c466630f82790854e25,0x83b9f9e2d28ab875b9c9f73cdd5535c4c8926124,0xb53f2cf92e4de68993e3798fca4d6e9882b41ca956aacb0871ee085e5d241071,Warriors vs. Thunder,Warriors,BUY,278.0,0.28,3.571428571428571,1.0,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9996), min size: $1'}]",,,"PolyApiException[status_code=400, error_message={'error': 'invalid amount for a marketable BUY order ($0.9996), min size: $1'}]",1,1.00,0,8,0
